1.3199 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
785.1936 	DATA 	Keypress: c
785.2072 	EXP 	Fixation: autoDraw = False
785.2072 	EXP 	Line1: autoDraw = False
785.2072 	EXP 	Line2: autoDraw = False
785.2072 	EXP 	Line3: autoDraw = False
785.2072 	EXP 	Line4: autoDraw = False
785.2072 	EXP 	Probe: autoDraw = False
785.2072 	EXP 	Fixation: autoDraw = True
786.2075 	EXP 	Line1: autoDraw = True
786.2075 	EXP 	Line2: autoDraw = True
786.2075 	EXP 	Line3: autoDraw = True
786.2075 	EXP 	Line4: autoDraw = True
786.2237 	EXP 	Fixation: autoDraw = False
787.2074 	EXP 	Probe: autoDraw = True
787.6750 	EXP 	New trial (rep=29, index=0): {'pos': -150.0, 'corr_resp': 'z'}
787.6765 	DATA 	Keypress: v
787.6896 	EXP 	Fixation: autoDraw = False
787.6896 	EXP 	Line1: autoDraw = False
787.6896 	EXP 	Line2: autoDraw = False
787.6896 	EXP 	Line3: autoDraw = False
787.6896 	EXP 	Line4: autoDraw = False
787.6896 	EXP 	Probe: autoDraw = False
787.6896 	EXP 	Fixation: autoDraw = True
788.6904 	EXP 	Fixation: autoDraw = False
788.6904 	EXP 	Line1: autoDraw = True
788.6904 	EXP 	Line2: autoDraw = True
788.6904 	EXP 	Line3: autoDraw = True
788.6904 	EXP 	Line4: autoDraw = True
789.6905 	EXP 	Probe: autoDraw = True
790.3246 	EXP 	New trial (rep=29, index=1): {'pos': 150.0, 'corr_resp': 'v'}
790.3267 	DATA 	Keypress: z
790.3411 	EXP 	Fixation: autoDraw = False
790.3411 	EXP 	Line1: autoDraw = False
790.3411 	EXP 	Line2: autoDraw = False
790.3411 	EXP 	Line3: autoDraw = False
790.3411 	EXP 	Line4: autoDraw = False
790.3411 	EXP 	Probe: autoDraw = False
790.3411 	EXP 	Fixation: autoDraw = True
791.3413 	EXP 	Line1: autoDraw = True
791.3413 	EXP 	Line2: autoDraw = True
791.3413 	EXP 	Line3: autoDraw = True
791.3413 	EXP 	Line4: autoDraw = True
791.3572 	EXP 	Fixation: autoDraw = False
792.3408 	EXP 	Probe: autoDraw = True
793.0557 	EXP 	New trial (rep=29, index=2): {'pos': 50.0, 'corr_resp': 'c'}
793.0595 	DATA 	Keypress: v
793.0747 	EXP 	Fixation: autoDraw = False
793.0747 	EXP 	Line1: autoDraw = False
793.0747 	EXP 	Line2: autoDraw = False
793.0747 	EXP 	Line3: autoDraw = False
793.0747 	EXP 	Line4: autoDraw = False
793.0747 	EXP 	Probe: autoDraw = False
793.0747 	EXP 	Fixation: autoDraw = True
794.0549 	EXP 	Line1: autoDraw = True
794.0549 	EXP 	Line2: autoDraw = True
794.0549 	EXP 	Line3: autoDraw = True
794.0549 	EXP 	Line4: autoDraw = True
794.0906 	EXP 	Fixation: autoDraw = False
795.0550 	EXP 	Probe: autoDraw = True
796.0572 	EXP 	New trial (rep=29, index=3): {'pos': 50.0, 'corr_resp': 'c'}
796.0591 	DATA 	Keypress: c
796.0742 	EXP 	Fixation: autoDraw = False
796.0742 	EXP 	Line1: autoDraw = False
796.0742 	EXP 	Line2: autoDraw = False
796.0742 	EXP 	Line3: autoDraw = False
796.0742 	EXP 	Line4: autoDraw = False
796.0742 	EXP 	Probe: autoDraw = False
796.0742 	EXP 	Fixation: autoDraw = True
797.0744 	EXP 	Line1: autoDraw = True
797.0744 	EXP 	Line2: autoDraw = True
797.0744 	EXP 	Line3: autoDraw = True
797.0744 	EXP 	Line4: autoDraw = True
797.0906 	EXP 	Fixation: autoDraw = False
798.0746 	EXP 	Probe: autoDraw = True
798.6582 	EXP 	New trial (rep=30, index=0): {'pos': -50.0, 'corr_resp': 'x'}
798.6611 	DATA 	Keypress: c
798.6734 	EXP 	Fixation: autoDraw = False
798.6734 	EXP 	Line1: autoDraw = False
798.6734 	EXP 	Line2: autoDraw = False
798.6734 	EXP 	Line3: autoDraw = False
798.6734 	EXP 	Line4: autoDraw = False
798.6734 	EXP 	Probe: autoDraw = False
798.6734 	EXP 	Fixation: autoDraw = True
799.6742 	EXP 	Line1: autoDraw = True
799.6742 	EXP 	Line2: autoDraw = True
799.6742 	EXP 	Line3: autoDraw = True
799.6742 	EXP 	Line4: autoDraw = True
799.6909 	EXP 	Fixation: autoDraw = False
800.6732 	EXP 	Probe: autoDraw = True
801.9062 	EXP 	New trial (rep=30, index=1): {'pos': -150.0, 'corr_resp': 'z'}
801.9078 	DATA 	Keypress: x
801.9217 	EXP 	Fixation: autoDraw = False
801.9217 	EXP 	Line1: autoDraw = False
801.9217 	EXP 	Line2: autoDraw = False
801.9217 	EXP 	Line3: autoDraw = False
801.9217 	EXP 	Line4: autoDraw = False
801.9217 	EXP 	Probe: autoDraw = False
801.9217 	EXP 	Fixation: autoDraw = True
802.9055 	EXP 	Line1: autoDraw = True
802.9055 	EXP 	Line2: autoDraw = True
802.9055 	EXP 	Line3: autoDraw = True
802.9055 	EXP 	Line4: autoDraw = True
802.9219 	EXP 	Fixation: autoDraw = False
803.9054 	EXP 	Probe: autoDraw = True
804.4399 	EXP 	New trial (rep=30, index=2): {'pos': 150.0, 'corr_resp': 'v'}
804.4426 	DATA 	Keypress: z
804.4551 	EXP 	Fixation: autoDraw = False
804.4551 	EXP 	Line1: autoDraw = False
804.4551 	EXP 	Line2: autoDraw = False
804.4551 	EXP 	Line3: autoDraw = False
804.4551 	EXP 	Line4: autoDraw = False
804.4551 	EXP 	Probe: autoDraw = False
804.4551 	EXP 	Fixation: autoDraw = True
805.4388 	EXP 	Line1: autoDraw = True
805.4388 	EXP 	Line2: autoDraw = True
805.4388 	EXP 	Line3: autoDraw = True
805.4388 	EXP 	Line4: autoDraw = True
805.4553 	EXP 	Fixation: autoDraw = False
806.4387 	EXP 	Probe: autoDraw = True
806.9245 	EXP 	New trial (rep=30, index=3): {'pos': -150.0, 'corr_resp': 'z'}
806.9264 	DATA 	Keypress: v
806.9401 	EXP 	Fixation: autoDraw = False
806.9401 	EXP 	Line1: autoDraw = False
806.9401 	EXP 	Line2: autoDraw = False
806.9401 	EXP 	Line3: autoDraw = False
806.9401 	EXP 	Line4: autoDraw = False
806.9401 	EXP 	Probe: autoDraw = False
806.9401 	EXP 	Fixation: autoDraw = True
807.9411 	EXP 	Line1: autoDraw = True
807.9411 	EXP 	Line2: autoDraw = True
807.9411 	EXP 	Line3: autoDraw = True
807.9411 	EXP 	Line4: autoDraw = True
807.9575 	EXP 	Fixation: autoDraw = False
808.9415 	EXP 	Probe: autoDraw = True
809.4922 	EXP 	New trial (rep=31, index=0): {'pos': 150.0, 'corr_resp': 'v'}
809.4938 	DATA 	Keypress: z
809.5049 	EXP 	Fixation: autoDraw = False
809.5049 	EXP 	Line1: autoDraw = False
809.5049 	EXP 	Line2: autoDraw = False
809.5049 	EXP 	Line3: autoDraw = False
809.5049 	EXP 	Line4: autoDraw = False
809.5049 	EXP 	Probe: autoDraw = False
809.5049 	EXP 	Fixation: autoDraw = True
810.4909 	EXP 	Line1: autoDraw = True
810.4909 	EXP 	Line2: autoDraw = True
810.4909 	EXP 	Line3: autoDraw = True
810.4909 	EXP 	Line4: autoDraw = True
810.5055 	EXP 	Fixation: autoDraw = False
811.4910 	EXP 	Probe: autoDraw = True
811.8758 	EXP 	New trial (rep=31, index=1): {'pos': -50.0, 'corr_resp': 'x'}
811.8773 	DATA 	Keypress: v
811.8906 	EXP 	Fixation: autoDraw = False
811.8906 	EXP 	Line1: autoDraw = False
811.8906 	EXP 	Line2: autoDraw = False
811.8906 	EXP 	Line3: autoDraw = False
811.8906 	EXP 	Line4: autoDraw = False
811.8906 	EXP 	Probe: autoDraw = False
811.8906 	EXP 	Fixation: autoDraw = True
812.8910 	EXP 	Fixation: autoDraw = False
812.8910 	EXP 	Line1: autoDraw = True
812.8910 	EXP 	Line2: autoDraw = True
812.8910 	EXP 	Line3: autoDraw = True
812.8910 	EXP 	Line4: autoDraw = True
813.8911 	EXP 	Probe: autoDraw = True
814.5734 	EXP 	New trial (rep=31, index=2): {'pos': -150.0, 'corr_resp': 'z'}
814.5750 	DATA 	Keypress: x
814.5887 	EXP 	Fixation: autoDraw = False
814.5887 	EXP 	Line1: autoDraw = False
814.5887 	EXP 	Line2: autoDraw = False
814.5887 	EXP 	Line3: autoDraw = False
814.5887 	EXP 	Line4: autoDraw = False
814.5887 	EXP 	Probe: autoDraw = False
814.5887 	EXP 	Fixation: autoDraw = True
815.5916 	EXP 	Fixation: autoDraw = False
815.5916 	EXP 	Line1: autoDraw = True
815.5916 	EXP 	Line2: autoDraw = True
815.5916 	EXP 	Line3: autoDraw = True
815.5916 	EXP 	Line4: autoDraw = True
816.5913 	EXP 	Probe: autoDraw = True
817.0590 	EXP 	New trial (rep=31, index=3): {'pos': 50.0, 'corr_resp': 'c'}
817.0606 	DATA 	Keypress: z
817.0718 	EXP 	Fixation: autoDraw = False
817.0718 	EXP 	Line1: autoDraw = False
817.0718 	EXP 	Line2: autoDraw = False
817.0718 	EXP 	Line3: autoDraw = False
817.0718 	EXP 	Line4: autoDraw = False
817.0718 	EXP 	Probe: autoDraw = False
817.0718 	EXP 	Fixation: autoDraw = True
818.0576 	EXP 	Line1: autoDraw = True
818.0576 	EXP 	Line2: autoDraw = True
818.0576 	EXP 	Line3: autoDraw = True
818.0576 	EXP 	Line4: autoDraw = True
818.0724 	EXP 	Fixation: autoDraw = False
819.0722 	EXP 	Probe: autoDraw = True
820.1416 	EXP 	New trial (rep=32, index=0): {'pos': 150.0, 'corr_resp': 'v'}
820.1456 	DATA 	Keypress: c
820.1554 	EXP 	Fixation: autoDraw = False
820.1554 	EXP 	Line1: autoDraw = False
820.1554 	EXP 	Line2: autoDraw = False
820.1554 	EXP 	Line3: autoDraw = False
820.1554 	EXP 	Line4: autoDraw = False
820.1554 	EXP 	Probe: autoDraw = False
820.1554 	EXP 	Fixation: autoDraw = True
821.1389 	EXP 	Line1: autoDraw = True
821.1389 	EXP 	Line2: autoDraw = True
821.1389 	EXP 	Line3: autoDraw = True
821.1389 	EXP 	Line4: autoDraw = True
821.1557 	EXP 	Fixation: autoDraw = False
822.1387 	EXP 	Probe: autoDraw = True
822.5758 	EXP 	New trial (rep=32, index=1): {'pos': 150.0, 'corr_resp': 'v'}
822.5786 	DATA 	Keypress: v
822.5919 	EXP 	Fixation: autoDraw = False
822.5919 	EXP 	Line1: autoDraw = False
822.5919 	EXP 	Line2: autoDraw = False
822.5919 	EXP 	Line3: autoDraw = False
822.5919 	EXP 	Line4: autoDraw = False
822.5919 	EXP 	Probe: autoDraw = False
822.5919 	EXP 	Fixation: autoDraw = True
823.5911 	EXP 	Fixation: autoDraw = False
823.5911 	EXP 	Line1: autoDraw = True
823.5911 	EXP 	Line2: autoDraw = True
823.5911 	EXP 	Line3: autoDraw = True
823.5911 	EXP 	Line4: autoDraw = True
824.5910 	EXP 	Probe: autoDraw = True
825.0917 	EXP 	New trial (rep=32, index=2): {'pos': -50.0, 'corr_resp': 'x'}
825.0939 	DATA 	Keypress: v
825.1083 	EXP 	Fixation: autoDraw = False
825.1083 	EXP 	Line1: autoDraw = False
825.1083 	EXP 	Line2: autoDraw = False
825.1083 	EXP 	Line3: autoDraw = False
825.1083 	EXP 	Line4: autoDraw = False
825.1083 	EXP 	Probe: autoDraw = False
825.1083 	EXP 	Fixation: autoDraw = True
826.1084 	EXP 	Line1: autoDraw = True
826.1084 	EXP 	Line2: autoDraw = True
826.1084 	EXP 	Line3: autoDraw = True
826.1084 	EXP 	Line4: autoDraw = True
826.1247 	EXP 	Fixation: autoDraw = False
827.1085 	EXP 	Probe: autoDraw = True
827.8917 	EXP 	New trial (rep=32, index=3): {'pos': 150.0, 'corr_resp': 'v'}
827.8946 	DATA 	Keypress: x
827.9087 	EXP 	Fixation: autoDraw = False
827.9087 	EXP 	Line1: autoDraw = False
827.9087 	EXP 	Line2: autoDraw = False
827.9087 	EXP 	Line3: autoDraw = False
827.9087 	EXP 	Line4: autoDraw = False
827.9087 	EXP 	Probe: autoDraw = False
827.9087 	EXP 	Fixation: autoDraw = True
828.9082 	EXP 	Line1: autoDraw = True
828.9082 	EXP 	Line2: autoDraw = True
828.9082 	EXP 	Line3: autoDraw = True
828.9082 	EXP 	Line4: autoDraw = True
828.9249 	EXP 	Fixation: autoDraw = False
829.9082 	EXP 	Probe: autoDraw = True
830.3579 	EXP 	New trial (rep=33, index=0): {'pos': -150.0, 'corr_resp': 'z'}
830.3597 	DATA 	Keypress: v
830.3755 	EXP 	Fixation: autoDraw = False
830.3755 	EXP 	Line1: autoDraw = False
830.3755 	EXP 	Line2: autoDraw = False
830.3755 	EXP 	Line3: autoDraw = False
830.3755 	EXP 	Line4: autoDraw = False
830.3755 	EXP 	Probe: autoDraw = False
830.3755 	EXP 	Fixation: autoDraw = True
831.3749 	EXP 	Line1: autoDraw = True
831.3749 	EXP 	Line2: autoDraw = True
831.3749 	EXP 	Line3: autoDraw = True
831.3749 	EXP 	Line4: autoDraw = True
831.3916 	EXP 	Fixation: autoDraw = False
832.3752 	EXP 	Probe: autoDraw = True
832.8087 	EXP 	New trial (rep=33, index=1): {'pos': -50.0, 'corr_resp': 'x'}
832.8105 	DATA 	Keypress: z
832.8224 	EXP 	Fixation: autoDraw = False
832.8224 	EXP 	Line1: autoDraw = False
832.8224 	EXP 	Line2: autoDraw = False
832.8224 	EXP 	Line3: autoDraw = False
832.8224 	EXP 	Line4: autoDraw = False
832.8224 	EXP 	Probe: autoDraw = False
832.8224 	EXP 	Fixation: autoDraw = True
833.8062 	EXP 	Line1: autoDraw = True
833.8062 	EXP 	Line2: autoDraw = True
833.8062 	EXP 	Line3: autoDraw = True
833.8062 	EXP 	Line4: autoDraw = True
833.8225 	EXP 	Fixation: autoDraw = False
834.8059 	EXP 	Probe: autoDraw = True
835.3932 	EXP 	New trial (rep=33, index=2): {'pos': 150.0, 'corr_resp': 'v'}
835.3947 	DATA 	Keypress: x
835.4061 	EXP 	Fixation: autoDraw = False
835.4061 	EXP 	Line1: autoDraw = False
835.4061 	EXP 	Line2: autoDraw = False
835.4061 	EXP 	Line3: autoDraw = False
835.4061 	EXP 	Line4: autoDraw = False
835.4061 	EXP 	Probe: autoDraw = False
835.4061 	EXP 	Fixation: autoDraw = True
836.3918 	EXP 	Line1: autoDraw = True
836.3918 	EXP 	Line2: autoDraw = True
836.3918 	EXP 	Line3: autoDraw = True
836.3918 	EXP 	Line4: autoDraw = True
836.4062 	EXP 	Fixation: autoDraw = False
837.3917 	EXP 	Probe: autoDraw = True
837.8257 	EXP 	New trial (rep=33, index=3): {'pos': 50.0, 'corr_resp': 'c'}
837.8276 	DATA 	Keypress: v
837.8425 	EXP 	Fixation: autoDraw = False
837.8425 	EXP 	Line1: autoDraw = False
837.8425 	EXP 	Line2: autoDraw = False
837.8425 	EXP 	Line3: autoDraw = False
837.8425 	EXP 	Line4: autoDraw = False
837.8425 	EXP 	Probe: autoDraw = False
837.8425 	EXP 	Fixation: autoDraw = True
838.8420 	EXP 	Line1: autoDraw = True
838.8420 	EXP 	Line2: autoDraw = True
838.8420 	EXP 	Line3: autoDraw = True
838.8420 	EXP 	Line4: autoDraw = True
838.8582 	EXP 	Fixation: autoDraw = False
839.8419 	EXP 	Probe: autoDraw = True
840.7590 	EXP 	New trial (rep=34, index=0): {'pos': 50.0, 'corr_resp': 'c'}
840.7613 	DATA 	Keypress: c
840.7755 	EXP 	Fixation: autoDraw = False
840.7755 	EXP 	Line1: autoDraw = False
840.7755 	EXP 	Line2: autoDraw = False
840.7755 	EXP 	Line3: autoDraw = False
840.7755 	EXP 	Line4: autoDraw = False
840.7755 	EXP 	Probe: autoDraw = False
840.7755 	EXP 	Fixation: autoDraw = True
841.7752 	EXP 	Line1: autoDraw = True
841.7752 	EXP 	Line2: autoDraw = True
841.7752 	EXP 	Line3: autoDraw = True
841.7752 	EXP 	Line4: autoDraw = True
841.7917 	EXP 	Fixation: autoDraw = False
842.7752 	EXP 	Probe: autoDraw = True
843.3096 	EXP 	New trial (rep=34, index=1): {'pos': -150.0, 'corr_resp': 'z'}
843.3124 	DATA 	Keypress: c
843.3255 	EXP 	Fixation: autoDraw = False
843.3255 	EXP 	Line1: autoDraw = False
843.3255 	EXP 	Line2: autoDraw = False
843.3255 	EXP 	Line3: autoDraw = False
843.3255 	EXP 	Line4: autoDraw = False
843.3255 	EXP 	Probe: autoDraw = False
843.3255 	EXP 	Fixation: autoDraw = True
844.3252 	EXP 	Fixation: autoDraw = False
844.3252 	EXP 	Line1: autoDraw = True
844.3252 	EXP 	Line2: autoDraw = True
844.3252 	EXP 	Line3: autoDraw = True
844.3252 	EXP 	Line4: autoDraw = True
845.3252 	EXP 	Probe: autoDraw = True
845.8920 	EXP 	New trial (rep=34, index=2): {'pos': -50.0, 'corr_resp': 'x'}
845.8943 	DATA 	Keypress: z
845.9091 	EXP 	Fixation: autoDraw = False
845.9091 	EXP 	Line1: autoDraw = False
845.9091 	EXP 	Line2: autoDraw = False
845.9091 	EXP 	Line3: autoDraw = False
845.9091 	EXP 	Line4: autoDraw = False
845.9091 	EXP 	Probe: autoDraw = False
845.9091 	EXP 	Fixation: autoDraw = True
846.9090 	EXP 	Line1: autoDraw = True
846.9090 	EXP 	Line2: autoDraw = True
846.9090 	EXP 	Line3: autoDraw = True
846.9090 	EXP 	Line4: autoDraw = True
846.9252 	EXP 	Fixation: autoDraw = False
847.9079 	EXP 	Probe: autoDraw = True
849.2760 	EXP 	New trial (rep=34, index=3): {'pos': 50.0, 'corr_resp': 'c'}
849.2778 	DATA 	Keypress: x
849.2895 	EXP 	Fixation: autoDraw = False
849.2895 	EXP 	Line1: autoDraw = False
849.2895 	EXP 	Line2: autoDraw = False
849.2895 	EXP 	Line3: autoDraw = False
849.2895 	EXP 	Line4: autoDraw = False
849.2895 	EXP 	Probe: autoDraw = False
849.2895 	EXP 	Fixation: autoDraw = True
850.2732 	EXP 	Line1: autoDraw = True
850.2732 	EXP 	Line2: autoDraw = True
850.2732 	EXP 	Line3: autoDraw = True
850.2732 	EXP 	Line4: autoDraw = True
850.2897 	EXP 	Fixation: autoDraw = False
851.2731 	EXP 	Probe: autoDraw = True
851.8743 	EXP 	New trial (rep=35, index=0): {'pos': 150.0, 'corr_resp': 'v'}
851.8759 	DATA 	Keypress: c
851.8893 	EXP 	Fixation: autoDraw = False
851.8893 	EXP 	Line1: autoDraw = False
851.8893 	EXP 	Line2: autoDraw = False
851.8893 	EXP 	Line3: autoDraw = False
851.8893 	EXP 	Line4: autoDraw = False
851.8893 	EXP 	Probe: autoDraw = False
851.8893 	EXP 	Fixation: autoDraw = True
852.8732 	EXP 	Line1: autoDraw = True
852.8732 	EXP 	Line2: autoDraw = True
852.8732 	EXP 	Line3: autoDraw = True
852.8732 	EXP 	Line4: autoDraw = True
852.8896 	EXP 	Fixation: autoDraw = False
853.8732 	EXP 	Probe: autoDraw = True
854.2923 	EXP 	New trial (rep=35, index=1): {'pos': -150.0, 'corr_resp': 'z'}
854.2940 	DATA 	Keypress: v
854.3092 	EXP 	Fixation: autoDraw = False
854.3092 	EXP 	Line1: autoDraw = False
854.3092 	EXP 	Line2: autoDraw = False
854.3092 	EXP 	Line3: autoDraw = False
854.3092 	EXP 	Line4: autoDraw = False
854.3092 	EXP 	Probe: autoDraw = False
854.3092 	EXP 	Fixation: autoDraw = True
855.3091 	EXP 	Line1: autoDraw = True
855.3091 	EXP 	Line2: autoDraw = True
855.3091 	EXP 	Line3: autoDraw = True
855.3091 	EXP 	Line4: autoDraw = True
855.3255 	EXP 	Fixation: autoDraw = False
856.3089 	EXP 	Probe: autoDraw = True
856.8077 	EXP 	New trial (rep=35, index=2): {'pos': -150.0, 'corr_resp': 'z'}
856.8092 	DATA 	Keypress: z
856.8226 	EXP 	Fixation: autoDraw = False
856.8226 	EXP 	Line1: autoDraw = False
856.8226 	EXP 	Line2: autoDraw = False
856.8226 	EXP 	Line3: autoDraw = False
856.8226 	EXP 	Line4: autoDraw = False
856.8226 	EXP 	Probe: autoDraw = False
856.8226 	EXP 	Fixation: autoDraw = True
857.8067 	EXP 	Line1: autoDraw = True
857.8067 	EXP 	Line2: autoDraw = True
857.8067 	EXP 	Line3: autoDraw = True
857.8067 	EXP 	Line4: autoDraw = True
857.8230 	EXP 	Fixation: autoDraw = False
858.8066 	EXP 	Probe: autoDraw = True
859.2769 	DATA 	Keypress: z
859.2909 	EXP 	New trial (rep=35, index=3): {'pos': -50.0, 'corr_resp': 'x'}
859.3092 	EXP 	Fixation: autoDraw = False
859.3092 	EXP 	Line1: autoDraw = False
859.3092 	EXP 	Line2: autoDraw = False
859.3092 	EXP 	Line3: autoDraw = False
859.3092 	EXP 	Line4: autoDraw = False
859.3092 	EXP 	Probe: autoDraw = False
859.3092 	EXP 	Fixation: autoDraw = True
860.2898 	EXP 	Line1: autoDraw = True
860.2898 	EXP 	Line2: autoDraw = True
860.2898 	EXP 	Line3: autoDraw = True
860.2898 	EXP 	Line4: autoDraw = True
860.3255 	EXP 	Fixation: autoDraw = False
861.2900 	EXP 	Probe: autoDraw = True
862.3103 	EXP 	New trial (rep=36, index=0): {'pos': 50.0, 'corr_resp': 'c'}
862.3118 	DATA 	Keypress: x
862.3244 	EXP 	Fixation: autoDraw = False
862.3244 	EXP 	Line1: autoDraw = False
862.3244 	EXP 	Line2: autoDraw = False
862.3244 	EXP 	Line3: autoDraw = False
862.3244 	EXP 	Line4: autoDraw = False
862.3244 	EXP 	Probe: autoDraw = False
862.3244 	EXP 	Fixation: autoDraw = True
863.3252 	EXP 	Fixation: autoDraw = False
863.3252 	EXP 	Line1: autoDraw = True
863.3252 	EXP 	Line2: autoDraw = True
863.3252 	EXP 	Line3: autoDraw = True
863.3252 	EXP 	Line4: autoDraw = True
864.3253 	EXP 	Probe: autoDraw = True
864.8444 	EXP 	New trial (rep=36, index=1): {'pos': 150.0, 'corr_resp': 'v'}
864.8465 	DATA 	Keypress: c
864.8592 	EXP 	Fixation: autoDraw = False
864.8592 	EXP 	Line1: autoDraw = False
864.8592 	EXP 	Line2: autoDraw = False
864.8592 	EXP 	Line3: autoDraw = False
864.8592 	EXP 	Line4: autoDraw = False
864.8592 	EXP 	Probe: autoDraw = False
864.8592 	EXP 	Fixation: autoDraw = True
865.8592 	EXP 	Fixation: autoDraw = False
865.8592 	EXP 	Line1: autoDraw = True
865.8592 	EXP 	Line2: autoDraw = True
865.8592 	EXP 	Line3: autoDraw = True
865.8592 	EXP 	Line4: autoDraw = True
866.8589 	EXP 	Probe: autoDraw = True
867.3937 	EXP 	New trial (rep=36, index=2): {'pos': -150.0, 'corr_resp': 'z'}
867.3967 	DATA 	Keypress: v
867.4064 	EXP 	Fixation: autoDraw = False
867.4064 	EXP 	Line1: autoDraw = False
867.4064 	EXP 	Line2: autoDraw = False
867.4064 	EXP 	Line3: autoDraw = False
867.4064 	EXP 	Line4: autoDraw = False
867.4064 	EXP 	Probe: autoDraw = False
867.4064 	EXP 	Fixation: autoDraw = True
868.4089 	EXP 	Fixation: autoDraw = False
868.4089 	EXP 	Line1: autoDraw = True
868.4089 	EXP 	Line2: autoDraw = True
868.4089 	EXP 	Line3: autoDraw = True
868.4089 	EXP 	Line4: autoDraw = True
869.4082 	EXP 	Probe: autoDraw = True
869.8261 	EXP 	New trial (rep=36, index=3): {'pos': -50.0, 'corr_resp': 'x'}
869.8285 	DATA 	Keypress: z
869.8399 	EXP 	Fixation: autoDraw = False
869.8399 	EXP 	Line1: autoDraw = False
869.8399 	EXP 	Line2: autoDraw = False
869.8399 	EXP 	Line3: autoDraw = False
869.8399 	EXP 	Line4: autoDraw = False
869.8399 	EXP 	Probe: autoDraw = False
869.8399 	EXP 	Fixation: autoDraw = True
870.8237 	EXP 	Line1: autoDraw = True
870.8237 	EXP 	Line2: autoDraw = True
870.8237 	EXP 	Line3: autoDraw = True
870.8237 	EXP 	Line4: autoDraw = True
870.8402 	EXP 	Fixation: autoDraw = False
871.8234 	EXP 	Probe: autoDraw = True
872.1932 	EXP 	New trial (rep=37, index=0): {'pos': -50.0, 'corr_resp': 'x'}
872.1948 	DATA 	Keypress: x
872.2079 	EXP 	Fixation: autoDraw = False
872.2079 	EXP 	Line1: autoDraw = False
872.2079 	EXP 	Line2: autoDraw = False
872.2079 	EXP 	Line3: autoDraw = False
872.2079 	EXP 	Line4: autoDraw = False
872.2079 	EXP 	Probe: autoDraw = False
872.2079 	EXP 	Fixation: autoDraw = True
873.2091 	EXP 	Fixation: autoDraw = False
873.2091 	EXP 	Line1: autoDraw = True
873.2091 	EXP 	Line2: autoDraw = True
873.2091 	EXP 	Line3: autoDraw = True
873.2091 	EXP 	Line4: autoDraw = True
874.2092 	EXP 	Probe: autoDraw = True
874.7580 	EXP 	New trial (rep=37, index=1): {'pos': -150.0, 'corr_resp': 'z'}
874.7621 	DATA 	Keypress: x
874.7734 	EXP 	Fixation: autoDraw = False
874.7734 	EXP 	Line1: autoDraw = False
874.7734 	EXP 	Line2: autoDraw = False
874.7734 	EXP 	Line3: autoDraw = False
874.7734 	EXP 	Line4: autoDraw = False
874.7734 	EXP 	Probe: autoDraw = False
874.7734 	EXP 	Fixation: autoDraw = True
875.7569 	EXP 	Line1: autoDraw = True
875.7569 	EXP 	Line2: autoDraw = True
875.7569 	EXP 	Line3: autoDraw = True
875.7569 	EXP 	Line4: autoDraw = True
875.7734 	EXP 	Fixation: autoDraw = False
876.7570 	EXP 	Probe: autoDraw = True
877.2607 	EXP 	New trial (rep=37, index=2): {'pos': 50.0, 'corr_resp': 'c'}
877.2623 	DATA 	Keypress: z
877.2750 	EXP 	Fixation: autoDraw = False
877.2750 	EXP 	Line1: autoDraw = False
877.2750 	EXP 	Line2: autoDraw = False
877.2750 	EXP 	Line3: autoDraw = False
877.2750 	EXP 	Line4: autoDraw = False
877.2750 	EXP 	Probe: autoDraw = False
877.2750 	EXP 	Fixation: autoDraw = True
878.2762 	EXP 	Fixation: autoDraw = False
878.2762 	EXP 	Line1: autoDraw = True
878.2762 	EXP 	Line2: autoDraw = True
878.2762 	EXP 	Line3: autoDraw = True
878.2762 	EXP 	Line4: autoDraw = True
879.2760 	EXP 	Probe: autoDraw = True
880.2927 	EXP 	New trial (rep=37, index=3): {'pos': -50.0, 'corr_resp': 'x'}
880.2946 	DATA 	Keypress: c
880.3069 	EXP 	Fixation: autoDraw = False
880.3069 	EXP 	Line1: autoDraw = False
880.3069 	EXP 	Line2: autoDraw = False
880.3069 	EXP 	Line3: autoDraw = False
880.3069 	EXP 	Line4: autoDraw = False
880.3069 	EXP 	Probe: autoDraw = False
880.3069 	EXP 	Fixation: autoDraw = True
881.2904 	EXP 	Line1: autoDraw = True
881.2904 	EXP 	Line2: autoDraw = True
881.2904 	EXP 	Line3: autoDraw = True
881.2904 	EXP 	Line4: autoDraw = True
881.3069 	EXP 	Fixation: autoDraw = False
882.2908 	EXP 	Probe: autoDraw = True
882.9749 	EXP 	New trial (rep=38, index=0): {'pos': 50.0, 'corr_resp': 'c'}
882.9776 	DATA 	Keypress: x
882.9930 	EXP 	Fixation: autoDraw = False
882.9930 	EXP 	Line1: autoDraw = False
882.9930 	EXP 	Line2: autoDraw = False
882.9930 	EXP 	Line3: autoDraw = False
882.9930 	EXP 	Line4: autoDraw = False
882.9930 	EXP 	Probe: autoDraw = False
882.9930 	EXP 	Fixation: autoDraw = True
883.9737 	EXP 	Line1: autoDraw = True
883.9737 	EXP 	Line2: autoDraw = True
883.9737 	EXP 	Line3: autoDraw = True
883.9737 	EXP 	Line4: autoDraw = True
